################################################################################
# This policy file describes internal Roles as defined by TIBCO's Capabilities.
# Its format is as follows
# p, Role_name, Applies-To Resources (quote if specifying multiple comma-separated values), Contributing Resource (ex. DP, Admin), Allowed action, Description, Metadata
# Contributing Resource is the TIBCO Capability who is contributing this role. E.g. BWCE, ADMIN or CP contributes role
# Applies-To Resources are the resources where this roles can be assigned. E.g. any role contributed by BWCE can be assigned to one or many DPs, hence Applies-To Resources here can be DP
# Metadata: Format is custom JSON. Double quotes gets replaced by single quote and comma with semicolon

################################################################################
# roles, appliesTo, contributing_resource, action, description, metadata

################################################################################
# Console Permissions
################################################################################
p, SRE, ADMIN, ADMIN, *, "Admin", {'details': ['Manage Subscriptions (Provision; Update; Delete; View)'; 'Manage Console Users (Add; Remove)'; 'Manage User Permissions (Assign; Update)'; 'and Manage Single Sign On (Configure; Update; View; Delete)']; 'assign':['SRE';'VIEWER';'PM';'PROVISIONER';'OWNER';'IDP_MANAGER';'TEAM_ADMIN';'PLATFORM_OPS';'DEV_OPS';'CAPABILITY_ADMIN';'CAPABILITY_USER';'BROWSE_ASSIGNMENTS';'FIN_OPS'];'sortKey':1}
p, CAPABILITY_USER, DP, CP, applications:GET, "Application Viewer", {'details': ['Have read-only access to all the applications of Capability.'];'sortKey':7}
p, CAPABILITY_USER, DP, CP, tags:GET, "Application Viewer", {'details': ['Have read-only access to all the applications of Capability.'];'sortKey':7}

p, BROWSE_ASSIGNMENTS, CP, CP, assignees:GET, "View permissions", {'details': ['View the assigned permissions of all users.'];'sortKey':8}
p, BROWSE_ASSIGNMENTS, CP, CP, tags:GET, "View permissions", {'details': ['View the assigned permissions of all users.'];'sortKey':8}

p, FIN_OPS, DP, CP, finances:GET, "View FinOps dashboard", {'details': ['Access the FinOps dashboard.'];'sortKey':9}
p, FIN_OPS, DP, CP, tags:GET, "View FinOps dashboard", {'details': ['Access the FinOps dashboard.'];'sortKey':9}



####################################################################################################################################################################################
#                                                                                                                                                                                  #
#                                                                                                                                                                                  #
#   Above policy_definitions are added from Goolge Doc: https://docs.google.com/document/d/1zUkDMxIDw7PLO7dAS_DAY3Oq4jsm1swQ_Ab_gbnG2I8 as of 10th July 2023                       #                                                                                                                                                                                  #
#                                                                                                                                                                                  #
#                                                                                                                                                                                  #
#####################################################################################################################################################################################
